Event,Sport
Athletics Women's High Jump,Athletics
"Ski Jumping Men's Normal Hill, Individual",Ski Jumping
"Canoeing Women's Kayak Fours, 500 metres",Canoeing
Ice Hockey Women's Ice Hockey,Ice Hockey
Sailing Men's One Person Dinghy,Sailing
Trampolining Women's Individual,Trampolining
Curling Men's Curling,Curling
Art Competitions Mixed Literature,Art Competitions
Judo Men's Middleweight,Judo
Biathlon Women's 15 kilometres,Biathlon
Biathlon Women's 3 x 7.5 kilometres Relay,Biathlon
Biathlon Women's 4 x 7.5 kilometres Relay,Biathlon
Judo Men's Half-Lightweight,Judo
"Fencing Women's Foil, Team",Fencing
Swimming Women's 200 metres Butterfly,Swimming
Swimming Women's 400 metres Individual Medley,Swimming
Golf Men's Individual,Golf
Athletics Men's Standing High Jump,Athletics
Athletics Men's Standing Long Jump,Athletics
Athletics Men's 20 kilometres Walk,Athletics
Swimming Men's 220 yard Freestyle,Swimming
Swimming Men's 880 yard Freestyle,Swimming
Swimming Men's One Mile Freestyle,Swimming
Swimming Men's 4 x 50 Yard Freestyle Relay,Swimming
Swimming Men's Plunge For Distance,Swimming
"Shooting Men's Free Rifle, Three Positions, 300 metres",Shooting
"Shooting Men's Military Rifle, Three Positions, 300 metres",Shooting
"Shooting Men's Military Rifle, Any Position, 600 metres",Shooting
"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",Shooting
"Shooting Men's Military Rifle, Prone, 300 metres",Shooting
Judo Men's Half-Heavyweight,Judo
Archery Women's Team,Archery
Athletics Men's 50 kilometres Walk,Athletics
Rowing Women's Double Sculls,Rowing
Sailing Mixed 6 metres,Sailing
Boxing Men's Light-Heavyweight,Boxing
Boxing Women's Flyweight,Boxing
Athletics Women's 100 metres Hurdles,Athletics
"Athletics Men's Discus Throw, Greek Style",Athletics
Curling Women's Curling,Curling
Sailing Mixed One Person Dinghy,Sailing
"Wrestling Women's Heavyweight, Freestyle",Wrestling
Badminton Mixed Doubles,Badminton
"Fencing Women's Foil, Individual",Fencing
Sailing Mixed Two Person Keelboat,Sailing
"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",Shooting
Table Tennis Men's Doubles,Table Tennis
"Wrestling Men's Light-Flyweight, Freestyle",Wrestling
"Wrestling Women's Featherweight, Freestyle",Wrestling
Swimming Women's 200 metres Freestyle,Swimming
Swimming Women's 400 metres Freestyle,Swimming
Swimming Women's 200 metres Individual Medley,Swimming
Sailing Men's Windsurfer,Sailing
Freestyle Skiing Men's Slopestyle,Freestyle Skiing
"Shooting Men's Running Target, Single Shot",Shooting
"Shooting Men's Running Target, Double Shot",Shooting
Rugby Sevens Men's Rugby Sevens,Rugby Sevens
"Wrestling Women's Lightweight, Freestyle",Wrestling
Modern Pentathlon Women's Individual,Modern Pentathlon
"Canoeing Men's Canadian Doubles, Slalom",Canoeing
Judo Women's Half-Lightweight,Judo
Diving Women's Plain High,Diving
"Equestrianism Men's Dressage, Individual",Equestrianism
"Equestrianism Men's Dressage, Team",Equestrianism
"Tennis Women's Singles, Covered Courts",Tennis
Diving Men's Plain High,Diving
"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",Shooting
"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",Shooting
Swimming Women's 800 metres Freestyle,Swimming
Sailing Women's Two Person Dinghy,Sailing
Alpine Skiing Women's Downhill,Alpine Skiing
"Shooting Men's Free Pistol, 50 metres, Team",Shooting
"Shooting Men's Free Rifle, Three Positions, 300 metres, Team",Shooting
"Shooting Men's Military Rifle, Prone, 300 metres, Team",Shooting
"Shooting Men's Military Rifle, Prone, 600 metres, Team",Shooting
"Shooting Men's Military Rifle, Standing, 300 metres, Team",Shooting
"Shooting Men's Free Rifle, Prone, 600 metres",Shooting
"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",Shooting
Rowing Men's Single Sculls,Rowing
"Cycling Men's Tandem Sprint, 2,000 metres",Cycling
Freestyle Skiing Women's Halfpipe,Freestyle Skiing
Athletics Women's Heptathlon,Athletics
Cycling Men's Points Race,Cycling
Synchronized Swimming Women's Solo,Synchronized Swimming
"Equestrianism Mixed Dressage, Individual",Equestrianism
"Equestrianism Mixed Dressage, Team",Equestrianism
Cross Country Skiing Men's 18 kilometres,Cross Country Skiing
Swimming Men's 100 metres Breaststroke,Swimming
Figure Skating Mixed Ice Dancing,Figure Skating
"Shooting Mixed Free Pistol, 50 metres",Shooting
Sailing Women's Skiff,Sailing
"Canoeing Men's Kayak Doubles, 10,000 metres",Canoeing
Triathlon Men's Olympic Distance,Triathlon
Sailing Women's One Person Dinghy,Sailing
Cross Country Skiing Women's 30 kilometres,Cross Country Skiing
Cross Country Skiing Women's 15 km Skiathlon,Cross Country Skiing
Rowing Men's 17-Man Naval Rowing Boats,Rowing
Beach Volleyball Women's Beach Volleyball,Beach Volleyball
Weightlifting Men's Super-Heavyweight,Weightlifting
Rowing Men's Lightweight Coxless Fours,Rowing
"Wrestling Men's Light-Flyweight, Greco-Roman",Wrestling
"Canoeing Men's Canadian Singles, 1,000 metres",Canoeing
Sailing Mixed 5.5 metres,Sailing
"Equestrianism Mixed Jumping, Team",Equestrianism
Diving Men's Synchronized Platform,Diving
Snowboarding Men's Halfpipe,Snowboarding
"Canoeing Women's Kayak Singles, Slalom",Canoeing
Weightlifting Women's Flyweight,Weightlifting
Swimming Women's 100 metres Breaststroke,Swimming
Swimming Women's 200 metres Breaststroke,Swimming
"Wrestling Men's Middleweight B, Greco-Roman",Wrestling
Athletics Men's Stone Throw,Athletics
"Athletics Men's Javelin Throw, Freestyle",Athletics
Athletics Men's Pentathlon (Ancient),Athletics
"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",Shooting
Swimming Women's 100 metres Butterfly,Swimming
Weightlifting Men's Heavyweight I,Weightlifting
"Athletics Women's 3,000 metres Steeplechase",Athletics
"Athletics Men's Shot Put, Both Hands",Athletics
"Ski Jumping Men's Large Hill, Individual",Ski Jumping
"Ski Jumping Men's Large Hill, Team",Ski Jumping
Shooting Women's Trap,Shooting
Badminton Men's Doubles,Badminton
Swimming Women's 4 x 200 metres Freestyle Relay,Swimming
Athletics Men's 10 kilometres Walk,Athletics
Athletics Women's 20 kilometres Walk,Athletics
Athletics Women's 80 metres Hurdles,Athletics
Sailing Men's One Person Heavyweight Dinghy,Sailing
Freestyle Skiing Women's Aerials,Freestyle Skiing
"Art Competitions Mixed Painting, Paintings",Art Competitions
"Tennis Mixed Doubles, Covered Courts",Tennis
Cycling Men's Madison,Cycling
"Art Competitions Mixed Sculpturing, Statues",Art Competitions
Rugby Men's Rugby,Rugby
Weightlifting Men's Heavyweight II,Weightlifting
"Canoeing Women's Kayak Doubles, 500 metres",Canoeing
"Short Track Speed Skating Men's 5,000 metres Relay",Short Track Speed Skating
Cycling Men's Individual Time Trial,Cycling
Judo Women's Heavyweight,Judo
"Canoeing Men's Kayak Doubles, 1,000 metres",Canoeing
"Gymnastics Men's Individual All-Around, 5 Events",Gymnastics
"Wrestling Men's Super-Heavyweight, Freestyle",Wrestling
Biathlon Women's 10 kilometres Pursuit,Biathlon
Biathlon Women's 12.5 kilometres Mass Start,Biathlon
Biathlon Women's 4 x 6 kilometres Relay,Biathlon
"Fencing Women's Sabre, Team",Fencing
Shooting Men's Double Trap,Shooting
Weightlifting Men's Bantamweight,Weightlifting
Taekwondo Men's Heavyweight,Taekwondo
Sailing Mixed Windsurfer,Sailing
Taekwondo Women's Welterweight,Taekwondo
"Shooting Mixed Free Rifle, Three Positions, 300 metres",Shooting
Skeleton Men's Skeleton,Skeleton
Cycling Men's 50 kilometres,Cycling
"Shooting Mixed Rapid-Fire Pistol, 25 metres",Shooting
Cycling Men's 333 metres Time Trial,Cycling
Cycling Men's 20 kilometres,Cycling
"Canoeing Men's Kayak Singles, 10,000 metres",Canoeing
Sailing Mixed Open,Sailing
Sailing Mixed 1-2 Ton,Sailing
"Canoeing Men's Canadian Singles, Slalom",Canoeing
Luge Men's Singles,Luge
Luge Mixed (Men)'s Doubles,Luge
Sailing Mixed Multihull,Sailing
Badminton Women's Doubles,Badminton
"Speed Skating Women's 3,000 metres",Speed Skating
Cross Country Skiing Women's 5/10 kilometres Pursuit,Cross Country Skiing
Cross Country Skiing Women's 4 x 5 kilometres Relay,Cross Country Skiing
Cross Country Skiing Women's 15 kilometres,Cross Country Skiing
Cross Country Skiing Women's 5/5 kilometres Pursuit,Cross Country Skiing
Diving Women's Synchronized Platform,Diving
Athletics Women's Triple Jump,Athletics
Skeleton Women's Skeleton,Skeleton
Bobsleigh Men's Four/Five,Bobsleigh
"Art Competitions Mixed Painting, Drawings And Water Colors",Art Competitions
"Shooting Men's Dueling Pistol, 30 metres",Shooting
Boxing Women's Lightweight,Boxing
Cycling Women's BMX,Cycling
"Canoeing Men's Kayak Doubles, 200 metres",Canoeing
"Fencing Men's Sabre, Masters, Individual",Fencing
Lacrosse Men's Lacrosse,Lacrosse
"Canoeing Women's Kayak Singles, 500 metres",Canoeing
Athletics Women's 10 kilometres Walk,Athletics
Sailing Mixed 12 metres,Sailing
Judo Women's Extra-Lightweight,Judo
Diving Men's Synchronized Springboard,Diving
"Rowing Men's Coxed Fours, Outriggers",Rowing
Gymnastics Men's Rope Climbing,Gymnastics
Sailing Mixed Two Person Dinghy,Sailing
"Art Competitions Mixed Architecture, Unknown Event",Art Competitions
"Archery Men's Target Archery, 28 metres, Team",Archery
"Archery Men's Target Archery, 33 metres, Team",Archery
"Archery Men's Target Archery, 50 metres, Team",Archery
"Short Track Speed Skating Women's 3,000 metres Relay",Short Track Speed Skating
Freestyle Skiing Women's Moguls,Freestyle Skiing
Short Track Speed Skating Men's 500 metres,Short Track Speed Skating
"Shooting Men's Running Target, 10 metres",Shooting
Polo Men's Polo,Polo
"Rowing Men's Coxed Fours, Inriggers",Rowing
Cycling Men's BMX,Cycling
Art Competitions Mixed Sculpturing,Art Competitions
"Athletics Men's Cross-Country, Individual",Athletics
"Athletics Men's Cross-Country, Team",Athletics
Sailing Mixed 40 metres,Sailing
Cross Country Skiing Men's 10/10 kilometres Pursuit,Cross Country Skiing
"Ski Jumping Women's Normal Hill, Individual",Ski Jumping
"Short Track Speed Skating Men's 1,000 metres",Short Track Speed Skating
"Short Track Speed Skating Men's 1,500 metres",Short Track Speed Skating
Gymnastics Men's Club Swinging,Gymnastics
Tennis Women's Singles,Tennis
Tennis Mixed Doubles,Tennis
Tennis Women's Doubles,Tennis
Judo Women's Middleweight,Judo
Judo Women's Lightweight,Judo
Cross Country Skiing Men's Team Sprint,Cross Country Skiing
Snowboarding Women's Halfpipe,Snowboarding
"Canoeing Women's Kayak Singles, 200 metres",Canoeing
Canoeing Men's Kayak Relay 4 x 500 metres,Canoeing
"Athletics Men's 3,000 metres, Team",Athletics
Cross Country Skiing Women's Sprint,Cross Country Skiing
"Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards",Shooting
"Shooting Men's Small-Bore Rifle, 50 and 100 yards, Team",Shooting
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards",Shooting
"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards",Shooting
"Shooting Men's Military Pistol, Team",Shooting
Rowing Women's Coxed Fours,Rowing
"Weightlifting Men's Unlimited, One Hand",Weightlifting
"Canoeing Men's Canadian Singles, 500 metres",Canoeing
"Fencing Men's Foil, Masters, Individual",Fencing
"Fencing Men's epee, Masters, Individual",Fencing
"Gymnastics Men's Individual All-Around, Field Sports",Gymnastics
"Gymnastics Men's Individual All-Around, Apparatus Work",Gymnastics
"Art Competitions Mixed Music, Compositions For Solo Or Chorus",Art Competitions
"Fencing Women's epee, Team",Fencing
"Swimming Men's 4,000 metres Freestyle",Swimming
Swimming Men's Underwater Swimming,Swimming
Sailing Mixed Skiff,Sailing
"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team",Shooting
"Shooting Men's Running Target, Single And Double Shot",Shooting
"Shooting Men's Small-Bore Rifle, Any Position, 50 metres",Shooting
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres",Shooting
Swimming Women's 10 kilometres Open Water,Swimming
Snowboarding Women's Slopestyle,Snowboarding
Snowboarding Men's Giant Slalom,Snowboarding
Snowboarding Men's Parallel Giant Slalom,Snowboarding
Snowboarding Men's Boardercross,Snowboarding
Snowboarding Men's Parallel Slalom,Snowboarding
"Cycling Men's Team Pursuit, 1,980 yards",Cycling
"Cycling Men's 5,000 metres",Cycling
Cycling Men's 100 kilometres,Cycling
Cricket Men's Cricket,Cricket
"Canoeing Men's Canadian Singles, 10,000 metres",Canoeing
Cross Country Skiing Women's Team Sprint,Cross Country Skiing
Boxing Women's Middleweight,Boxing
Sailing Men's Skiff,Sailing
Athletics Men's Pentathlon,Athletics
"Swimming Men's 1,200 metres Freestyle",Swimming
Shooting Women's Skeet,Shooting
Biathlon Men's 15 kilometres Mass Start,Biathlon
Cross Country Skiing Men's 30 km Skiathlon,Cross Country Skiing
Cycling Men's 1/4 mile,Cycling
Cycling Men's 1/2 mile,Cycling
Cycling Men's 5 mile,Cycling
Cycling Men's 25 mile,Cycling
"Shooting Men's Small-Bore Rifle, Standing, 50 metres",Shooting
"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team",Shooting
Speed Skating Men's Team Pursuit (8 laps),Speed Skating
"Shooting Men's Free Rifle, 1,000 Yards",Shooting
Cycling Women's Team Pursuit,Cycling
"Speed Skating Women's 5,000 metres",Speed Skating
"Athletics Men's 3,000 metres Walk",Athletics
Snowboarding Women's Boardercross,Snowboarding
"Shooting Mixed Running Target, 50 metres",Shooting
Luge Mixed Team Relay,Luge
Cycling Women's Individual Time Trial,Cycling
"Fencing Women's Sabre, Individual",Fencing
"Fencing Men's Sabre, Individual, Three Hits",Fencing
Archery Women's Double National Round,Archery
Cycling Men's Omnium,Cycling
Equestrianism Mixed Hacks And Hunter Combined,Equestrianism
